file_number	genotype_raw	phenotype_binary	complexity_entropy
7527	6,0,3,4,1,7,4,5,6,5,2,4,4,3,7	11000000011111111111110000000000111111111100000000	33.86
7530	5,4,4,3,6,7,6,7,4,6,0,2,6,7,7	11111000000000000111111111111111111111111111110000	28.22
7532	2,3,7,5,4,0,0,7,6,4,1,3,4,0,5	11000000011111111111111110000000000001111111111111	31.04
7533	3,1,4,2,4,6,1,5,2,3,3,1,5,3,2	11111111111000000000011111111111100000000001111111	25.4
7535	7,3,0,4,4,6,1,1,0,3,3,2,4,4,4	11111111111100000000011111111111100000001111111100	33.86
7544	5,4,1,2,1,2,2,3,7,3,1,1,5,3,5	11110000000000000011111111111110000000011111111100	36.69
7547	5,7,5,1,4,2,4,7,6,0,2,2,3,7,2	11111111111111111111111111111111111111111000000000	16.93
7550	1,7,4,2,1,6,5,3,7,1,1,6,4,3,2	11111110000111111111111111000011111111111111100001	28.22
7551	3,2,6,7,4,0,5,0,7,7,1,5,3,7,2	11110000000011111111111111111111111100000000111111	28.22
7552	1,6,6,5,7,6,2,3,7,0,6,7,2,1,6	11110000111111111111111111000011111111111111111000	31.04
7553	1,0,5,3,2,6,0,7,5,3,1,7,3,0,5	11000000111111111111111110000000000000001111111111	31.04
7558	6,6,1,3,1,3,0,6,3,5,1,5,4,4,3	11100000000111111111111111100000000000001111111111	31.04
7560	4,5,7,7,1,2,3,1,1,3,3,6,1,1,0	11111111111100000011111111111111111111111111000001	28.22
7564	1,3,0,5,7,5,4,3,5,5,6,3,5,2,1	11111110000000011111111111111100000000111111111111	28.22
7573	6,7,5,2,3,2,0,7,6,7,4,1,2,3,5	11100000000000111111111111111111110000000000011111	28.22
7580	7,4,1,0,4,1,5,2,6,6,0,7,5,3,0	11111000000111111111111111111111111111111111110000	28.22
7587	7,4,2,5,3,2,4,4,7,0,0,3,6,5,2	11111111111110000000001111111111111111111111111111	22.58
7591	2,6,3,3,0,2,3,6,1,7,6,2,6,2,5	11111111000000011111111110000000111111111100000001	28.22
7594	7,2,6,2,5,2,3,0,4,4,2,3,2,7,7	11111000000000111111111111111111111111110000001111	31.04
7595	0,3,0,3,2,6,5,5,6,6,6,4,2,6,1	11111111111100000001111111111111111111111100000001	28.22
7597	4,0,0,4,4,0,1,1,5,1,7,3,3,7,6	11111110000000000111111111111111111110000000001111	28.22
7600	1,5,2,7,2,4,0,0,3,7,1,7,2,1,5	11000000001111111111111111111110000000000000000011	31.04
7601	3,7,4,2,7,6,6,6,3,3,3,2,4,2,0	11111111111111111111111111111111111111000000000011	22.58
7603	0,6,4,6,4,0,7,7,4,3,0,3,4,6,6	11111110000000000111111111111111111111111111000000	28.22
7604	7,7,2,6,2,3,1,5,0,2,2,7,5,4,2	11111111100001111111111111110000111111111111111000	25.4
7610	1,1,6,7,5,5,5,3,0,0,0,7,6,4,6	11111111111111111100000111111111111111111111100000	25.4
7614	0,2,1,4,3,1,3,0,2,2,4,1,5,4,6	11111111111111111100000000000011111111111111111111	22.58
7615	2,1,5,1,7,2,6,2,7,0,1,4,7,1,1	11111111111000000011111111111111111100000001111111	28.22
7618	2,4,3,6,2,6,1,7,3,3,2,3,3,0,1	11110000001111111111111111000000000011111111100000	33.86
7629	5,0,1,7,7,5,1,3,2,6,2,4,2,6,7	11000000001111111111111111111110000000000000000111	31.04
7631	3,3,4,6,4,0,5,6,4,5,7,6,7,0,7	11000001111111100011100011110001110000111000111100	45.15
7632	7,6,6,5,5,2,1,6,7,1,1,4,4,5,1	11111100000001111111111111111111110000000111111111	28.22
7645	0,4,3,0,1,6,2,1,6,3,1,3,4,1,7	11100000011111111111111100000001111111111110000001	36.69
7650	3,2,2,5,5,7,0,0,2,5,5,7,7,0,0	11111000000000111111110000000011111110000000011111	36.69
7651	4,3,0,3,6,7,2,2,4,2,7,4,4,5,1	11111111111111100000001111111111111111111100000011	28.22
7653	5,5,1,3,3,6,1,3,1,4,7,7,5,4,6	11110000111111111000011111000001111000001111100001	42.33
7657	6,7,3,0,1,1,3,2,3,5,6,0,2,6,5	11111111111111111111111111111111000000000000000000	16.93
7659	5,1,4,7,5,2,7,5,5,0,6,4,5,4,5	11111111111111111111111111111110000000011111111111	22.58
7662	1,3,7,0,6,0,5,3,6,5,4,2,3,7,4	11111111110000000000001111111111111111111000000000	28.22
7663	3,1,5,1,4,4,7,7,5,5,3,0,2,6,6	11111111111111111111000000000000000000000000000111	22.58
7665	0,0,2,2,1,2,3,6,3,2,6,1,4,5,2	11111111111111111111111111111111111111111111111000	16.93
7669	1,0,6,3,1,3,7,6,4,4,4,7,5,2,5	11110001111111110000111111110000111111111000111111	39.51
7674	4,3,2,7,0,7,0,3,7,4,3,4,4,6,3	11100000111111111111000000000011111111100000000001	36.69
7677	5,7,4,3,0,4,1,2,5,2,2,7,5,4,7	11000011111111111100000011111100000011111100000011	36.69
7678	5,1,6,6,3,0,4,3,4,5,3,6,3,3,5	11100000011111111111111111110000000111111100000001	36.69
7681	0,1,4,2,2,0,7,2,7,5,6,4,4,5,4	11111110000001111111111110000000111111111111000000	28.22
7688	0,1,3,6,2,1,1,2,7,7,3,2,3,4,5	11000000000111111111111100000001111111100000001111	36.69
7692	6,6,7,4,5,7,5,0,0,3,3,5,2,0,4	11111100000011111111111111111111111000000111111111	28.22
7695	2,1,2,2,5,2,0,0,5,2,2,4,7,7,0	11111111000001111111111110000011111111111000000111	33.86
7701	0,7,4,5,6,7,1,6,0,1,7,6,5,4,6	11111111111111111111000011111111111100001111111111	28.22
7702	2,1,0,3,7,7,1,6,0,7,4,2,2,4,7	11111100000000001111111111111111111111100000000000	25.4
7708	2,6,4,5,1,6,2,0,4,6,7,4,7,0,2	11100001111110000111100001111000111100001111000011	42.33
7711	6,4,2,2,0,4,0,3,6,7,5,7,3,5,0	11111000000001111111111110000000000001111111111110	33.86
7712	0,4,5,6,2,5,1,0,1,0,3,5,4,1,7	11111100000111111111000001111111110000111111111000	31.04
7719	3,0,2,0,5,1,2,7,2,2,0,4,1,3,4	11111000000000011111111111111111111111111111111111	22.58
7721	6,3,7,7,3,4,6,0,3,6,1,5,3,0,4	11000000011111111111111111111110000000000000111111	31.04
7722	1,2,1,6,0,4,5,5,7,5,6,7,3,2,2	11100001111111111110000111110000011110000011111000	42.33
7724	5,7,5,3,0,2,4,3,2,4,6,7,2,7,3	11111111111110000111111111111111111100001111111111	28.22
7728	0,1,0,2,0,3,7,6,5,6,4,0,3,6,7	11111111111111111100000000000000000000001111111111	22.58
7739	0,0,0,6,0,3,1,0,5,7,1,1,1,4,4	11100000000000000111111111111111111111111111000000	28.22
7743	0,3,5,1,3,5,0,4,5,7,2,0,5,4,7	11111111111111111111100000000111111111000000001111	28.22
7748	1,6,3,3,0,7,1,5,0,6,1,0,7,5,1	11111111111111111111111111111111111111111000000000	16.93
7750	3,4,1,7,7,4,1,6,6,6,2,3,3,2,5	11000000011111111111111111100000000000011111111111	31.04
7757	0,6,2,7,1,2,6,1,7,5,1,2,6,7,1	11111111111100000000111111111111111000000001111111	28.22
7759	3,1,4,0,0,3,1,1,5,0,0,2,6,7,4	11111111110000000011111111111111111100000000111111	28.22
7762	1,2,0,1,3,4,1,0,4,1,7,2,3,2,7	11111000000000011111111111111000000111111100000011	36.69
7764	4,4,3,5,3,3,3,0,0,5,0,7,2,3,6	11110000000111111111111111111111111111111111111111	22.58
7768	1,6,3,7,6,4,1,5,4,5,3,2,2,2,3	11100000000001111111111111111111110000000011111111	31.04
7769	2,3,1,3,4,0,5,4,1,4,6,5,2,1,0	11111111111111111111110000000111111111111111111111	22.58
7770	5,7,1,2,2,2,4,6,1,0,5,7,4,7,7	11111111111111111111111111111111111100000111111111	22.58
7772	7,4,5,4,5,3,5,7,4,5,3,0,5,2,7	11111110000000000000000000000111111111110000000000	28.22
7774	7,1,5,5,3,2,5,4,4,4,6,5,1,1,3	11110000001111111111111111111111111111111111111111	22.58
7782	5,6,6,1,0,5,5,4,6,6,2,1,6,4,6	11111000000000011111111100000000001111111100000000	31.04
7788	4,3,1,1,1,5,6,0,6,5,7,4,5,2,4	11110000001111111111110000001111111111100000011111	33.86
7794	2,0,3,2,4,5,7,4,5,5,6,3,2,0,7	11000000001111111111111111111111111100000000000011	31.04
7795	2,4,1,1,5,3,0,1,2,0,1,6,7,6,2	11111111100001111111111111110000011111111111111000	33.86
7806	7,2,7,7,4,3,3,3,6,3,2,1,3,2,0	11111111111111100000000000000111111111111111111111	22.58
7807	3,5,7,0,7,3,6,4,5,3,0,3,3,3,6	11111000000000011111111111111111111111111111111111	22.58
7811	6,0,0,0,1,7,4,3,7,2,2,4,1,6,2	11111110000000011111111111111111111111111111111111	22.58
7816	3,6,2,1,2,2,2,6,4,0,2,3,7,3,7	11111111000000011111111111110000000111111111111000	31.04
7823	7,2,3,4,0,0,7,4,7,6,4,7,5,6,4	11110000011111111111100001111111111111000011111111	33.86
7825	5,3,2,5,4,1,4,0,7,5,6,4,5,7,6	11110000000111111111110000111100001111000011111000	42.33
7826	1,4,0,2,3,3,6,3,3,1,2,7,2,0,6	11100000011111111111111111111111111111000000000011	31.04
7829	5,2,6,6,2,4,1,5,6,0,1,3,7,6,0	11111111111111111111111100000011111111111111111111	22.58
7830	2,4,2,4,1,2,0,7,2,7,4,3,3,6,5	11100000011111111111111000000011111111000000011111	36.69
7832	3,0,1,6,4,2,6,4,4,7,6,4,7,3,2	11111100000001111111000011110000111100001111000011	33.86
7834	6,1,5,0,0,4,4,5,5,3,1,7,7,3,2	11110000111111111111000011111111111000011111111111	31.04
7836	3,3,0,5,7,7,1,4,2,4,2,1,2,3,3	11111100000000000000001111111111111111111110000000	28.22
7837	5,2,4,2,0,2,1,5,0,4,0,0,2,4,7	11111111111000000000000000000000000011111111111111	22.58
7845	4,3,1,1,1,7,7,0,2,5,5,3,2,6,6	11111111111111000000001111111111111111111111111110	25.4
7848	5,7,0,3,4,7,5,0,7,7,4,6,2,3,7	11000000111111111111111111111111111100000000000000	25.4
7849	2,2,4,5,4,2,7,2,5,6,5,6,1,1,3	11100000011111111111111111111111111111111111110000	28.22
7851	1,1,0,0,4,5,5,0,7,1,1,4,3,1,5	11110000000011111111111111111111111100000000011111	28.22
7857	2,0,7,6,4,3,0,3,5,4,3,3,2,7,3	11100000001111111111111111111000000000000011111111	31.04
7868	7,4,0,2,0,7,6,2,5,2,1,7,0,2,3	11110000000011111111111111111111111111111111111111	22.58
7876	3,1,3,0,5,3,4,6,7,2,0,2,0,5,5	11111100000000000000001111111111111111111111111111	22.58
7879	2,4,7,1,7,2,7,6,4,2,3,4,4,4,7	11111111000000011111111111111110000000111111111111	28.22
7887	5,3,3,2,1,5,6,2,5,6,7,7,2,6,5	11111000011111111111111111111000001111111111111111	28.22
7888	1,3,1,4,2,6,3,3,2,2,0,4,4,3,1	11111111100000001111111111111111111111111111100000	28.22
7889	0,5,5,1,5,3,5,3,5,1,3,7,7,1,2	11111100001111111111000011111111110000111111111000	31.04
7893	7,6,1,2,4,6,6,2,5,6,7,6,0,6,6	11110000000111111111111111111111111111111111111111	22.58
7894	5,6,3,5,5,5,2,5,3,5,3,2,4,2,5	11110000000001111111111111000000111111100000011111	36.69
7896	7,1,4,7,2,0,2,3,5,0,4,4,5,2,3	11111111100000001111111111111111110000000111111111	28.22
7898	0,7,6,7,6,2,7,3,0,7,5,5,3,7,0	11111111111111111111111111111111111111111111111111	5.64
7902	0,5,3,5,7,5,7,2,5,3,3,2,2,6,5	11111111111110000000000111111111111111111111111100	28.22
7903	6,7,2,1,5,6,3,0,6,1,2,6,2,7,1	11111111111100000011111111111111111111111111111000	28.22
7910	7,3,6,6,3,3,1,4,1,2,0,3,3,0,4	11100000000011111111111111111111111111111111100000	28.22
7911	5,2,0,6,4,7,4,4,3,2,0,4,7,2,2	11111000000001111111111111111111111111111111000000	28.22
7913	1,6,4,1,0,7,5,7,2,1,2,3,4,7,4	11111111111111111111111111110000001111111111111111	22.58
7915	2,6,3,0,1,1,5,0,6,7,5,2,3,5,0	11111111111111111111111111111111110000000000111111	22.58
7919	5,7,2,5,4,7,3,1,4,7,3,1,7,2,3	11111000000000001111111111000000000001111111111000	28.22
7937	0,1,4,1,3,1,7,5,7,5,1,0,7,7,7	11111111110000000000000000001111111111110000000000	28.22
7943	5,2,4,6,7,2,3,2,7,0,5,5,0,6,5	11111111111110000000011111111111111111111111111111	22.58
7950	4,1,1,6,7,1,0,2,2,1,1,0,3,6,1	11111111111111111111111111000000000000000000000000	16.93
7952	5,6,2,4,6,7,1,7,2,2,1,3,0,5,0	11111111111111110000000000111111111111111111111111	22.58
7953	0,5,7,6,5,5,2,0,1,1,7,3,6,5,6	11111111111111111111111111110000011111111111111111	22.58
7959	3,4,7,0,7,2,7,7,0,7,6,7,1,7,3	11111111111111111111111111111111111111111111100000	16.93
7961	4,7,0,7,0,5,3,7,4,3,0,5,5,7,7	11100000001111111111111111111111111111100000000000	25.4
7968	6,2,2,2,4,2,4,4,3,0,0,6,0,7,1	11111111111111111111100000000111111111111111111111	22.58
7974	4,1,7,6,2,3,6,7,4,5,3,3,7,1,3	11110000000111111111000000011111111100000001111111	28.22
7977	1,3,5,7,5,1,4,4,4,1,0,3,2,6,5	11111111000000000011111111111111111111111111111111	22.58
7979	3,5,0,1,3,0,5,4,0,2,1,3,7,5,4	11111111111111111111111110000000001111111111111111	22.58
7991	6,7,4,4,0,4,2,0,1,5,1,3,5,4,2	11111111000000111111111111110000000111111111111100	33.86
7994	6,4,1,5,7,1,2,4,6,5,2,1,6,6,6	11110000000000000001111111110000000111111100000001	36.69
7995	2,2,5,0,2,2,4,7,5,0,2,5,6,5,0	11111111111111111111111111111111111111111111111111	5.64
7997	4,6,3,0,4,7,4,0,6,4,5,7,3,7,4	11111100001111111111111111000011111111111111110000	25.4
7999	5,4,0,3,4,2,5,1,7,5,2,0,6,2,4	11111100000000000000000000000011111000000000011111	31.04
8004	6,3,2,0,3,2,4,5,1,5,4,4,6,1,4	11111100000011111111111110000001111111111111000000	25.4
8005	4,5,4,6,2,6,2,3,2,3,0,5,0,4,0	11111111110000000001111111111111111111111111111111	22.58
8006	0,4,7,1,2,1,5,1,6,0,5,6,0,0,7	11110000000111111111111111111111111111111111111000	28.22
8008	5,1,6,5,4,3,1,1,1,2,2,1,5,4,5	11111111111000000000000111111111111110000000000011	28.22
8010	0,6,0,4,0,6,7,5,1,7,2,4,7,0,2	11111000001111111111000001111111110000011111111100	33.86
8011	0,5,7,3,6,0,1,7,0,2,0,5,4,2,7	11111000000111111111111111111111111110000001111111	28.22
8012	1,6,2,2,6,3,0,7,0,1,1,4,3,4,4	11111111100000011111111111111111111000000111111111	28.22
8013	3,0,7,2,1,2,6,1,6,3,3,0,4,6,3	11111111111111111111111111111111111110000000000000	16.93
8014	1,4,7,1,5,0,1,5,6,1,3,1,6,0,0	11111111111000000000001111111111111000000000001111	28.22
8028	5,6,0,3,0,1,1,2,0,2,2,0,1,4,6	11111111111111111111111111110000000000000000000000	16.93
8029	2,2,1,1,5,7,3,7,1,2,6,3,1,1,7	11111110000000001111111111111111111111111111111100	28.22
8033	2,5,1,1,5,5,7,3,4,7,2,1,7,0,4	11110000000000000111111111100000000000011111111110	31.04
8036	2,2,4,3,5,1,5,0,1,7,3,5,3,3,3	11111110000001111111111111111111000000011111111111	28.22
8041	2,6,3,0,2,4,2,0,6,0,4,4,7,5,5	11111111111100000111111111111100000011111111111110	31.04
8042	0,4,4,7,1,3,3,3,5,7,7,6,0,0,0	11110000011111111111111111111111111111111110000000	25.4
8043	4,0,2,1,7,2,2,1,1,7,6,7,5,7,3	11111100001111111111111110000111111111111110000111	33.86
8047	1,3,5,4,0,7,0,1,3,3,0,4,1,3,1	11110000000000111111111111111111111111111111111111	22.58
8050	4,7,1,6,7,0,6,0,4,4,6,5,5,7,3	11111111111100000001111111111111111111111000000011	28.22
8051	6,2,5,7,7,1,7,4,5,4,5,7,7,7,7	11111000001111111111110000011111111111100000111111	28.22
8052	7,2,1,7,2,3,1,6,7,0,0,3,5,2,2	11111000000000011111111111111111111111111110000000	28.22
8055	3,0,6,0,1,5,0,0,7,6,7,3,4,2,6	11000011111111111000000001111111000000001111111100	39.51
8056	0,4,4,5,7,4,1,7,5,5,4,0,2,4,3	11111111100000000000000000001111111111111110000000	28.22
8065	1,1,1,6,7,0,3,7,0,6,2,2,2,5,5	11111111111110000000000000111111111111111111111111	22.58
8066	5,7,4,6,6,2,2,6,2,3,2,6,6,7,6	11111000001111111111111100000111111111111110000011	28.22
8067	6,0,4,3,2,0,1,3,5,5,1,1,3,2,3	11100000000000000111111111111111110000000000000011	28.22
8069	7,2,2,1,0,7,4,0,6,1,1,6,1,4,3	11111100000011111111111111111111111111111111110000	28.22
8073	4,4,6,7,3,4,7,1,6,6,6,5,4,7,2	11111111111000001111111111111111100000011111111111	28.22
8075	3,7,7,6,2,0,4,3,5,1,1,1,5,0,3	11111100000000000000111111111111100000000000000111	28.22
8078	2,5,5,5,5,7,6,2,3,3,5,1,3,4,7	11111111111111111100000000000001111111111111111111	22.58
8081	4,4,4,3,0,7,2,5,6,5,1,4,3,1,0	11110000001111111111111111100000000011111111100000	33.86
8084	0,2,7,4,4,5,0,5,6,7,2,5,3,1,7	11000011111111111111110000000000001111111111110000	33.86
8085	6,4,6,5,0,3,0,7,0,7,0,2,4,4,7	11110000000001111111111111111111111111100000000000	25.4
8089	3,7,4,3,2,5,3,0,0,6,2,4,0,5,3	11111111111110000000011111111111111111111111111111	22.58
8093	2,5,1,3,3,2,6,3,0,4,7,6,4,7,5	11111111111111111111111111111111111111000000111111	22.58
8094	7,2,4,2,0,7,7,2,6,3,6,2,3,7,1	11111111111111111111111111111111111111111111111111	5.64
8095	4,0,0,0,3,4,5,7,6,4,2,6,0,4,4	11100000000111111111111111111111111111111111111111	22.58
8101	1,2,5,0,5,1,3,5,6,1,2,3,4,6,3	11111111111000000001111111111111111110000000011111	28.22
8103	4,6,7,4,3,1,3,6,1,1,7,7,1,1,3	11111111111000000111111111111111111111111111111100	28.22
8111	3,4,0,3,2,5,4,1,0,5,1,6,3,5,6	11111100000011111111111111111111100000000111111111	31.04
8117	6,6,3,1,0,2,0,4,1,6,5,5,3,5,4	11111000011111111111000000111111000000111111000000	33.86
8125	4,4,4,2,1,3,0,6,6,2,3,2,7,5,7	11100000011111111000001111100000111110000011111000	36.69
8127	4,3,0,5,6,5,6,4,1,7,6,5,6,4,0	11111111111111111111111111110000001111111111111111	22.58
8132	7,1,0,7,2,0,7,5,5,1,7,4,6,6,5	11111111111111111111100000000111111111100001111000	33.86
8135	3,2,6,1,5,0,0,7,3,1,3,1,4,2,0	11111111111111111110000000000001111111111111111111	22.58
8138	3,7,4,0,5,4,3,0,3,1,2,5,7,7,7	11111111100000111111111111100000111111111111110000	31.04
8142	3,3,1,7,5,3,5,1,2,2,0,3,7,3,3	11111111000000000011111111111111111111111111100001	31.04
8146	2,6,6,2,5,7,6,2,7,3,6,1,2,0,7	11110000000000000111111111111111100000000000000111	28.22
8160	2,3,2,5,5,1,6,7,2,4,2,4,4,1,4	11110000000011111111111111111110000000011111111111	28.22
8161	7,7,0,3,3,3,7,6,7,2,1,4,7,6,4	11111110000000011111111111111100000111110000111110	42.33
8162	5,7,4,5,0,3,4,4,2,4,5,7,6,6,0	11111111111111111111111111111111100001111111111111	22.58
8163	0,5,3,5,2,0,5,2,2,1,5,6,1,5,7	11111111111111100000011111111111111111111111111111	22.58
8176	0,5,6,0,3,0,1,0,0,1,2,5,7,6,7	11111111111111100000111111111111111100000111111111	25.4
8177	5,1,7,6,7,6,1,5,6,5,3,3,0,6,6	11000000000011111111111111111111111111111111111111	22.58
8351	0,4,4,7,0,6,2,4,3,5,0,0,7,4,7	11111000000000000001111111111111000000000000111111	31.04
8353	4,5,3,2,5,0,5,2,3,7,4,2,4,6,4	11111111110000000000001111111111111111111000000000	28.22
8355	3,1,6,1,2,2,6,7,7,2,4,4,6,4,1	11111111111111110000001111111111111111111000000111	28.22
8363	3,4,3,7,6,7,0,0,4,3,3,3,2,5,1	11111100000011111111111111111111100000000000000111	31.04
8364	0,3,0,3,1,7,5,5,6,0,4,2,6,0,2	11111111111000000000111111111111100000000111111111	28.22
8367	0,5,0,4,1,7,7,3,6,7,3,2,3,6,2	11111111111000000000111111111111111111000000000011	28.22
8368	5,7,7,5,4,0,4,4,7,2,6,2,1,1,3	11111110000000000000111111111111111111111111111111	22.58
8371	5,0,3,3,4,3,2,4,6,1,4,0,3,1,6	11111110000000000000000000000011111111111111100000	28.22
8372	6,1,7,6,5,4,7,2,4,6,1,5,6,6,1	11111111000000111111111111111111000000111111111111	28.22
8374	5,0,6,6,7,3,0,7,3,1,0,4,7,4,3	11110000000111111111111111111111111111000000000000	25.4
8378	7,2,6,2,1,2,6,7,7,4,7,4,5,5,4	11111110000000111111111111000000111111111111100000	31.04
8499	2,2,1,4,7,0,0,2,4,0,4,4,2,1,6	11100000000111111111111111111111111110000000000001	28.22
8500	2,6,1,3,3,7,4,6,6,2,3,2,6,0,2	11111000000001111111111100000000111111111110000000	25.4
8502	3,1,4,2,3,7,5,7,2,3,2,4,1,6,2	11111111111111110000000111111111111111111111111111	22.58
8505	0,5,3,7,0,1,1,0,7,3,4,0,3,0,0	11111111100000000000000011111111111100000000000000	25.4
8513	5,0,7,7,7,6,2,6,5,6,5,3,4,1,6	11000000111111111110000000001111111100000000111111	39.51
8514	4,6,5,4,6,6,0,4,5,1,2,3,4,5,5	11110000000111111111111110000000011111111000000001	36.69
8516	2,1,1,6,2,2,7,1,0,6,3,5,4,1,2	11111111100000011111111111111111110000011111111111	28.22
8519	2,1,5,0,0,2,0,6,7,1,4,2,1,5,4	11111000000001111111111111111111111000000001111111	28.22
8528	2,6,1,5,7,5,5,7,0,6,5,1,1,4,7	11111111111111111111111111111110000000000000000001	19.75
8532	1,5,6,1,6,3,4,7,7,5,7,1,2,7,0	11111111111111111111111111111111111111111111111111	5.64
8534	2,2,3,0,4,5,5,1,4,2,2,7,4,7,6	11111100000111111111111111100001111111111111111000	28.22
8542	2,7,3,0,2,1,3,7,3,4,1,3,3,4,6	11111000000000111111111111111111111000000000111111	28.22
8543	1,3,0,1,4,5,2,6,1,4,3,4,2,7,7	11111110000000111111111111111111111111100000001111	28.22
8544	4,2,1,0,4,7,1,4,6,7,3,2,2,4,0	11111111000000000011111111111111111111000000011111	31.04
8548	4,0,1,3,4,3,3,2,5,6,6,7,3,4,1	11110000011111111111111111000000000111111110000000	33.86
8550	6,3,7,4,1,2,2,1,1,6,4,6,5,0,0	11111000011111111110000111111110000111111110000111	33.86
8551	5,0,6,0,0,1,4,1,2,4,1,3,5,1,4	11110000000011111111111111000000001111111111111100	28.22
8553	0,2,6,7,2,5,6,1,6,3,2,5,1,3,0	11111111111110000011111111111111111111111000000111	28.22
8558	3,7,4,1,1,7,7,5,3,6,2,4,2,6,4	11111111000000111111111111111111111000000011111111	28.22
8560	3,4,0,4,2,5,4,1,2,6,3,3,4,0,7	11000000011111111111000000000111111111100000000011	33.86
8562	2,3,4,6,2,5,5,3,1,6,2,6,3,1,3	11110000011111111111111111110000011111111111111111	28.22
8564	0,4,4,2,3,3,5,6,4,2,4,0,0,6,5	11111111111111111111111111111111111111111111111111	5.64
8565	7,4,4,0,4,7,7,3,3,3,3,6,7,6,5	11111111100000111111111111100000111111111111100000	25.4
8567	0,6,6,3,6,2,1,1,1,1,3,6,2,0,3	11111000001111111111111111000001111111111111111000	28.22
8569	7,2,4,6,3,7,3,4,6,0,1,3,2,4,6	11111111000000000111111111111111111111111100000000	25.4
8570	2,6,1,2,4,7,0,0,6,2,3,3,7,7,0	11111111111100000111111110000011111000001111110000	36.69
8580	3,5,3,0,1,1,2,4,0,4,7,5,6,3,3	11111111111111111111111111000001111111111111111111	22.58
8581	6,4,4,5,2,4,7,7,6,4,4,0,5,1,5	11111111100000000000000000000111111111111000000000	28.22
8582	0,3,5,1,1,5,4,4,5,5,0,4,4,2,5	11100000001111111111111111111111100000011111111111	28.22
8583	5,1,2,6,0,4,4,1,7,2,6,4,2,5,5	11111100000001111111111111111111000000001111111110	31.04
8587	1,6,2,4,1,3,3,1,3,7,6,6,1,0,3	11100001111111111111111111111111111111111100000000	25.4
8588	2,3,7,0,0,0,7,4,6,4,7,5,5,6,4	11111111111000001111111111111000001111111111110000	31.04
8589	6,1,1,1,4,5,0,2,3,3,7,7,4,3,1	11111000000000011111111110000000000111111111100000	28.22
8591	0,4,4,5,2,3,5,0,7,0,1,0,7,5,5	11111111111111111111111111111111111000000000000000	16.93
8597	5,4,2,4,7,0,2,3,7,4,1,0,4,4,6	11110000000000000000000000000001111111111110000000	28.22
8604	6,0,1,6,5,5,3,4,7,2,6,4,3,1,1	11110000000011111111111111111100000000001111111111	31.04
8605	7,2,4,4,0,5,6,1,0,0,6,3,1,1,3	11111111111111111111111111111111111111111111111111	5.64
8607	4,6,3,6,0,6,1,1,5,7,6,5,7,0,1	11100000111111000001111110000011111100000011111000	33.86
8613	2,4,3,6,7,7,6,5,5,3,5,0,3,1,4	11111111111111100000000000000000000000011111111111	22.58
8614	5,3,2,2,4,7,3,2,3,6,4,7,7,5,7	11100001111111100001111000011100001111000011100001	39.51
8618	1,5,5,0,5,2,1,2,2,4,5,7,4,5,5	11111100001111111111100001111111111100001111111111	25.4
8623	5,2,5,5,3,1,5,5,0,2,1,0,6,3,7	11111111111111111111111111111111111111111111000000	16.93
8624	0,4,3,0,5,4,5,1,6,3,7,7,3,3,1	11111111111111000011111111111111111110000011111111	28.22
8626	4,6,0,1,0,0,7,6,4,1,6,2,5,2,4	11111111111111111111100000000000011111111111111111	22.58
8631	6,1,5,5,5,0,0,5,1,2,5,1,5,4,6	11111111000000000000011111111100000011111100000011	33.86
8634	5,7,2,2,4,3,1,3,5,6,2,2,3,2,0	11111110000000000111111111111111111111000000000011	28.22
8638	4,6,2,7,1,6,6,6,5,3,2,4,7,4,4	11111100000011111111111000000111111111111000000111	33.86
8647	4,7,7,0,3,0,5,1,0,7,1,7,2,2,3	11111111110000011111111111111111111111111100000011	28.22
8650	1,6,3,0,7,7,2,0,4,6,4,2,5,6,4	11111111000000001111111111100000000111111111110000	28.22
8652	5,2,3,2,0,7,6,7,1,0,3,7,3,5,4	11111111111111111111111111111111111111111100000111	22.58
8657	2,7,2,6,0,7,5,1,2,4,2,5,2,4,1	11111111111100000111111111111111111110000011111111	28.22
8663	1,3,4,3,2,7,3,4,6,4,6,6,6,5,6	11100001111111000011111100001111111000011111100001	33.86
8664	7,3,5,1,3,6,6,3,5,4,2,2,4,4,4	11111110000000000011111111111111100000000001111111	28.22
8665	1,7,3,1,5,4,2,4,2,5,1,4,0,3,0	11111111111100000001111111111111111111111111111111	22.58
8681	6,3,3,7,2,5,3,0,4,0,6,4,2,2,5	11111111111100000001111111111111111111100000011111	28.22
8682	4,4,2,7,5,7,7,6,6,0,7,3,2,0,7	11111110000000001111111111111111111111110000000111	31.04
8685	1,0,6,7,1,1,4,6,7,5,5,0,5,1,2	11111111100000000000000000111111111110000000000000	28.22
8686	1,5,3,0,2,3,4,7,2,1,3,0,7,1,4	11111111111111111111111111111111100000000000000000	16.93
8693	7,7,3,3,1,6,3,6,7,0,0,4,2,1,5	11110000000001111111111111111111111111111111111111	22.58
8695	7,4,7,4,0,7,3,5,2,4,6,4,5,5,7	11111110000111111111000001111111110000111111111000	31.04
8697	4,5,4,5,2,4,4,4,4,2,6,6,3,3,3	11111110000011111111111111111000001111111111111111	25.4
8703	7,6,1,4,4,6,6,4,1,2,5,3,5,6,2	11111111111111111111111111111111111111111111111111	5.64
8709	7,4,0,7,4,4,1,4,3,1,2,5,0,7,5	11111000000001111111111111111111111111111111111111	22.58
